APIntTest.ValueInit
	_ZN4llvm5APIntC1Ev
	_ZNK4llvm5APIntntEv
	_ZNK4llvm5APInt4zextEj
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt4sextEj
	_ZN4llvm5APIntC2Ev
	_ZNK4llvm5APInt12isSingleWordEv
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm5APIntC1Ejyb
	_ZN4llvm5APInt11getNumWordsEj
	_ZL9getMemoryj
	_ZN4llvm5APIntC1EPyj
	_ZNK4llvm5APInt10getRawDataEv
	_ZN4llvm5APIntC1EOS0_
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APIntC2Ejyb
	_ZN4llvm5APIntC2EPyj
	_ZN4llvm5APIntC2EOS0_
	_ZNK4llvm5APInt12needsCleanupEv
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZL16getClearedMemoryj
APIntTest.ShiftLeftByZero
	_ZN4llvm5APInt12getNullValueEj
	_ZN4llvmplENS_5APIntEy
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt3shlEj
	_ZNK4llvm5APIntixEj
	_ZN4llvm5APIntC1Ejyb
	_ZN4llvm5APIntpLEy
	_ZN4llvm5APIntC1EOS0_
	_ZN4llvm5APIntD2Ev
	_ZNK4llvm5APInt12isSingleWordEv
	_ZNK4llvm5APInt11shlSlowCaseEj
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL5add_1PyS_jy
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm5APIntC2EOS0_
	_ZNK4llvm5APInt12needsCleanupEv
	_ZN4llvm5APIntC1ERKS0_
	_ZN4llvm5APIntC1EPyj
	_ZN4llvm5APInt8whichBitEj
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm5APIntC2ERKS0_
	_ZN4llvm5APIntC2EPyj
	_ZL16getClearedMemoryj
	_ZN4llvm5APInt12initSlowCaseERKS0_
	_ZL9getMemoryj
APIntTest.i128_NegativeCount
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt18countTrailingZerosEv
	_ZNK4llvm5APInt17countTrailingOnesEv
	_ZNK4llvm5APInt15countPopulationEv
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getNumWordsEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm17countTrailingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countTrailingOnesSlowCaseEv
	_ZN4llvm15countPopulationIyEEjT_
	_ZNK4llvm5APInt23countPopulationSlowCaseEv
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm5APInt11getNumWordsEj
	_ZNK4llvm5APInt10isNegativeEv
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail17PopulationCounterIyLm8EE5countEy
	_ZNK4llvm5APInt12needsCleanupEv
	_ZL16getClearedMemoryj
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APInt8whichBitEj
APIntTest.i33_Count
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt18countTrailingZerosEv
	_ZNK4llvm5APInt15countPopulationEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZNK4llvm5APInt12getZExtValueEv
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm15countPopulationIyEEjT_
	_ZNK4llvm5APInt23countPopulationSlowCaseEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail17PopulationCounterIyLm8EE5countEy
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt12needsCleanupEv
	_ZL16getClearedMemoryj
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APInt8whichBitEj
APIntTest.i65_Count
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt14getActiveWordsEv
	_ZNK4llvm5APInt18countTrailingZerosEv
	_ZNK4llvm5APInt15countPopulationEv
	_ZN4llvm5APInt6setBitEj
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm15countPopulationIyEEjT_
	_ZNK4llvm5APInt23countPopulationSlowCaseEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail17PopulationCounterIyLm8EE5countEy
	_ZN4llvm5APInt8whichBitEj
	_ZNK4llvm5APInt12needsCleanupEv
	_ZL16getClearedMemoryj
APIntTest.i128_PositiveCount
	_ZN4llvm5APInt15getAllOnesValueEj
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt18countTrailingZerosEv
	_ZNK4llvm5APInt17countTrailingOnesEv
	_ZNK4llvm5APInt15countPopulationEv
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm17countTrailingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countTrailingOnesSlowCaseEv
	_ZN4llvm15countPopulationIyEEjT_
	_ZNK4llvm5APInt23countPopulationSlowCaseEv
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm6detail17PopulationCounterIyLm8EE5countEy
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt12needsCleanupEv
	_ZL16getClearedMemoryj
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APInt8whichBitEj
APIntTest.i1
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt12getSExtValueEv
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm5APInt16isMaxSignedValueEv
	_ZNK4llvm5APInt16isMinSignedValueEv
	_ZN4llvm5APIntC1ERKS0_
	_ZN4llvmplENS_5APIntERKS0_
	_ZN4llvm5APIntD1Ev
	_ZN4llvmmiENS_5APIntERKS0_
	_ZNK4llvm5APIntlsERKS0_
	_ZNK4llvm5APInt3shlEj
	_ZNK4llvm5APInt4lshrEj
	_ZNK4llvm5APInt4ashrEj
	_ZNK4llvm5APInt4rotlEj
	_ZNK4llvm5APInt4rotrEj
	_ZNK4llvm5APIntmlERKS0_
	_ZNK4llvm5APInt4sdivERKS0_
	_ZNK4llvm5APInt4udivERKS0_
	_ZNK4llvm5APInt4sremERKS0_
	_ZNK4llvm5APInt4uremERKS0_
	_ZN4llvmngENS_5APIntE
	_ZN4llvm5APInt7sdivremERKS0_S2_RS0_S3_
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt15countPopulationEv
	_ZNK4llvm5APInt10isPowerOf2Ev
	_ZN4llvm5APIntC2ERKS0_
	_ZN4llvm5APIntpLERKS0_
	_ZN4llvm5APIntC1EOS0_
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APIntmIERKS0_
	_ZNK4llvm5APInt3shlERKS0_
	_ZNK4llvm5APInt11shlSlowCaseEj
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL8lshrNearPyS_jj
	_ZN4llvm5APIntC1EPyj
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm5APInt8whichBitEj
	_ZNK4llvm5APIntorERKS0_
	_ZN4llvm5APIntmLERKS0_
	_ZN4llvm5APInt9whichWordEj
	_ZNK4llvm5APInt3ultERKS0_
	_ZNK4llvm5APInteqERKS0_
	_ZN4llvm5APInt6divideERKS0_jS2_jPS0_S3_
	_ZN4llvm5APInt11flipAllBitsEv
	_ZN4llvm5APIntppEv
	_ZN4llvm5APInt7udivremERKS0_S2_RS0_S3_
	_ZN4llvm5APIntaSEOS0_
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APIntixEj
	_ZN4llvm15countPopulationIyEEjT_
	_ZNK4llvm5APInt23countPopulationSlowCaseEv
	_ZN4llvm13isPowerOf2_64Ey
	_ZN4llvm5APInt12initSlowCaseERKS0_
	_ZL3addPyPKyS1_j
	_ZN4llvm5APIntC2EOS0_
	_ZNK4llvm5APInt12needsCleanupEv
	_ZL3subPyPKyS1_j
	_ZNK4llvm5APInt15getLimitedValueEy
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm5APIntC2EPyj
	_ZNK4llvm5APInt11getBitWidthEv
	_ZNK4llvm5APInt10OrSlowCaseERKS0_
	_ZN4llvm5APInt12clearAllBitsEv
	_ZL9getMemoryj
	_ZL3mulPyS_jS_j
	_ZNK4llvm5APInt13EqualSlowCaseERKS0_
	_ZL8KnuthDivPjS_S_S_jj
	_ZL16getClearedMemoryj
	_ZL5add_1PyS_jy
	_ZN4llvm5APIntaSEy
	_ZN4llvm5APIntaSERKS0_
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm6detail17PopulationCounterIyLm8EE5countEy
	_ZL5mul_1PyS_jy
	_ZN4llvm18isCurrentDebugTypeEPKc
	_ZN4llvm4dbgsEv
	_ZN4llvm11raw_ostreamlsEPKc
	_ZN4llvm11raw_ostreamlsEj
	_ZN4llvm11raw_ostreamlsEc
	_ZN4llvm17countLeadingZerosIjEEmT_NS_12ZeroBehaviorE
